{'personID': 0, 'gender': 0, 'age': 5, 'emotions': 1}
{'personID': 1, 'gender': 0, 'age': 5, 'emotions': 1}
{'personID': 1, 'gender': 1, 'age': 2, 'emotions': 1}
{'personID': 1, 'gender': 0, 'age': 5, 'emotions': 1}
{'personID': 1, 'gender': 1, 'age': 5, 'emotions': 1}
{'personID': 1, 'gender': 0, 'age': 4, 'emotions': 1}
{'personID': 1, 'gender': 0, 'age': 5, 'emotions': 1}
{'personID': 1, 'gender': 0, 'age': 3, 'emotions': 1}
{'personID': 1, 'gender': 1, 'age': 3, 'emotions': 1}
{'personID': 1, 'gender': 0, 'age': 3, 'emotions': 1}
{'personID': 1, 'gender': 0, 'age': 2, 'emotions': 1}
{'personID': 1, 'gender': 1, 'age': 5, 'emotions': 1}
{'personID': 1, 'gender': 1, 'age': 5, 'emotions': 1}
{'personID': 1, 'gender': 0, 'age': 3, 'emotions': 1}
{'personID': 1, 'gender': 0, 'age': 2, 'emotions': 1}
{'personID': 1, 'gender': 0, 'age': 3, 'emotions': 1}
{'personID': 1, 'gender': 0, 'age': 3, 'emotions': 1}
{'personID': 1, 'gender': 1, 'age': 2, 'emotions': 1}
{'personID': 1, 'gender': 1, 'age': 2, 'emotions': 1}
{'personID': 1, 'gender': 0, 'age': 0, 'emotions': 1}
{'personID': 1, 'gender': 1, 'age': 3, 'emotions': 1}
{'personID': 1, 'gender': 0, 'age': 0, 'emotions': 0}
{'personID': 1, 'gender': 0, 'age': 3, 'emotions': 1}
{'personID': 1, 'gender': 0, 'age': 0, 'emotions': 1}
{'personID': 1, 'gender': 0, 'age': 3, 'emotions': 1}
{'personID': 1, 'gender': 0, 'age': 3, 'emotions': 1}
{'personID': 1, 'gender': 0, 'age': 4, 'emotions': 1}
{'personID': 1, 'gender': 0, 'age': 4, 'emotions': 1}
{'personID': 1, 'gender': 0, 'age': 4, 'emotions': 1}
{'personID': 1, 'gender': 0, 'age': 2, 'emotions': 1}
{'personID': 1, 'gender': 0, 'age': 4, 'emotions': 1}
{'personID': 1, 'gender': 0, 'age': 4, 'emotions': 0}
